"","time","OTU54","OTU295","OTU865","OTU42","OTU31","OTU317","OTU24","OTU190","OTU1094","OTU18","OTU357","OTU57","OTU790","OTU979","OTU30","OTU138","OTU850","OTU72","OTU435","OTU211","OTU738","OTU142","OTU256","OTU458","OTU236","OTU315","OTU354","OTU736","OTU1073","OTU128","OTU1242","OTU53","OTU322","OTU785","OTU302","OTU25","OTU721","OTU129","OTU374","OTU914","OTU861","OTU516","OTU281","OTU1243","OTU508","OTU1002","OTU1026","OTU703","OTU527","OTU1111","OTU1075","OTU690","OTU807","OTU64","OTU1117","OTU744","OTU46","OTU32","OTU655","OTU537","OTU159","OTU729","OTU149","OTU384","OTU382","OTU875","OTU38","OTU1028","OTU777","OTU59","OTU695","OTU309","OTU766","OTU521","OTU398","OTU488","OTU373","OTU932","OTU245","OTU418","OTU1","OTU234","OTU745","OTU708","OTU871","OTU395","OTU730","OTU1088","OTU68","OTU85","OTU764","OTU381","OTU80","OTU76","OTU830","OTU1101","OTU33","OTU523","OTU1015","OTU48","OTU1225","OTU706","OTU825","OTU184","OTU50","OTU19","OTU1041","OTU827","OTU751","OTU420","OTU495","OTU525","OTU772","OTU771","OTU487","OTU1014","OTU204","OTU449","OTU446","OTU630","OTU1235","OTU718","OTU1069","OTU870","OTU288","OTU444","OTU84","OTU821","OTU396","OTU75","OTU329","OTU346","OTU978","OTU714","OTU590","OTU108","OTU868","OTU45","OTU325","OTU415","OTU1234","OTU765","OTU720","OTU945","OTU51","OTU1105","OTU734","OTU270","OTU136","OTU705","OTU36","OTU463","OTU750","OTU728","OTU379","OTU731","OTU833","OTU78","OTU228","OTU616","OTU404","OTU803","OTU801","OTU112","OTU246","OTU47","OTU401","OTU724","OTU878","OTU1184","OTU691","OTU1110","OTU836","OTU1078","OTU529","OTU343","OTU1113","OTU798","OTU1232","OTU260","OTU65","OTU41","OTU710","OTU1074","OTU146","OTU21","OTU333","OTU685","OTU4","OTU709","OTU352","OTU873","OTU908","OTU788","OTU297","OTU1077","OTU815","OTU532","OTU6","OTU450","OTU524","OTU125","OTU1021","OTU63","OTU1229","OTU390","OTU610","OTU1100","OTU67","OTU319","OTU274","OTU802","OTU752","OTU837","OTU225","OTU505","OTU436","OTU437","OTU864","OTU717","OTU862","OTU533","OTU389","OTU689","OTU789","OTU156","OTU832","OTU753","OTU209","OTU740","OTU711","OTU79","OTU1239","OTU202","OTU383","OTU743","OTU86","OTU704","OTU732","OTU1237","OTU956","OTU5","OTU1139","OTU692","OTU1135","OTU723","OTU151","OTU522","OTU768","OTU770","OTU1192","OTU338","OTU1207","OTU3","OTU867","OTU885","OTU819","OTU55","OTU122","OTU447","OTU716","OTU1233","OTU698","OTU34","OTU1082","OTU534","OTU769","OTU387","OTU89","OTU889","OTU767","OTU905","OTU263","OTU261","OTU1018","OTU426","OTU29","OTU786","OTU82","OTU386","OTU376","OTU943","OTU179","OTU7","OTU312","OTU481","OTU737","OTU20","OTU320","OTU774","OTU626","OTU434","OTU605","OTU456","OTU863","OTU893","OTU70","OTU1236","OTU1090","OTU952","OTU69","OTU37","OTU999","OTU872","OTU810","OTU496","OTU1104","OTU707","OTU1001","OTU1031","OTU795","OTU466","OTU866","OTU427","OTU279","OTU469","OTU792","OTU49","OTU712","OTU1093","OTU460","OTU272","OTU874","OTU375","OTU345","OTU869","OTU797","OTU509"
"58","control7-late pre-onset",2,1,1,2,1,1,2,1,1,2,2,2,1,1,49,1,2,2,1,1,37,1,1,2,2,1,2,1,1,3.5,3,2,4,2,1,84,2,1,1,1,45.5,2.5,1,4.5,4.5,1,5,8,1,4,2,1,2,2,2,2,5.5,1,2,1,2,4.5,1,1,2,3,1,2.5,3,1,1,1,1,1,1,2,2,1,2,2,1,15,1,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,5,9.5,2,2,1,33.5,2.5,2,2,3.5,2,2.5,2,1,2.5,1,2,2,1.5,2.5,2,1,15.5,2,2.5,12,1,2,1,2,1,2,1,8,2,2,1,2,19,3.5,2,1,1,2,4,1,1,2,2,2,1,3,1,3.5,2,1,1,2,1,1,1,1,1,1,1,2,4.5,21.5,1,3,2,2,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,1,1,2,1,4.5,2,1,2,2,2,1,1,2,2,3,5,2,3,1.5,1,1.5,1,2,55,5,2,1,1.5,2,2,2,1,1,1,1,2,1,2,4,12,1,1,2,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,5,10,2,8,1,1,2,1,7,3,7,1,1,4,7,1,2,2,3,2,1,67,2,2,1,2,1,2,2,4.5,6,1,1,2,1,1,7,1,2,2,2,2,1,2.5,1,1,2.5,14.5,1,4.5,7.5,3.5,1.5,9.5,2,7.5,2,3,4,2,6,1,1,1,1,1,1,1,2,2,19,2,2
"59","control8-early disease",2,1,1,2,1,3,2,1,1,2,2,1,1,1,10,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,17,2,12,1,1,1,2,1,54,1,1,3,1,1,1,2,1,2,2,2,2,1,1,2,1,1,3,1,3,2,3,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,71,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,7,1,2,1,1,2,61,1,1,2,2,4,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,2,2,1,2,2,1,1,1,1,1,2,4,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,3,1,1,1,1,1,2,2,1,1,1,1,4,1,1,2,1,1,1,1,3,2,84,1,3,1,79,2,2,2,1,1,1,1,2,1,2,1,4,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,3,2,2,1,1,1,2,1,1,2,2,1,1,1,3,1,1,2,1,1,1,128,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,16,3,2,1,2,1,5,1,1,1,1,1,1,1,1,1,2,2,3,1,2
"60","control8-early post partum",11,3,14,11,28,50,7,10,16,11,8,53,11,29,124,8,5,10,9,27,20,10,22,7,5,22,6,9,20,64,9,6,49,6,7,20,6,11,12,13,27,10,13,9,9,9,77,10,17,8,13,7,6,8,15,5,71,15,9,6,9,56,35,42,7,13,18,56,27,31,6,12,5,7,12,7,14,23,10,8,18,45,8,10,6,7,9,43,10,37,9,16,9,10,10,8,13,8,6,47,7,11,6,9,10,11,60,10,15,9,11,51,8,12,12,29,10,9,8,9,42,20,81,55,53,11,54,27,12,10,10,12,13,47,14,14,5,10,64,10,5,11,7,6,28,51,22,13,4,12,19,10,39,11,11,10,10,40,44,33,5,17,11,11,7,16,36,52,18,19,8,7,7,12,6,7,48,9,7,17,9,10,14,5,7,24,35,9,9,10,7,5,19,11,13,13,7,11,10,30,14,69,51,26,7,8,5,7,7,45,45,50,30,6,40,10,10,8,12,6,31,71,13,11,44,6,11,6,12,8,6,17,10,10,6,22,87,6,8,9,7,15,7,9,10,6,7,9,11,6,8,12,6,13,38,65,12,13,33,11,17,10,11,83,10,8,8,26,11,75,7,8,6,59,17,3,63,10,50,39,11,8,11,8,16,9,7,23,7,9,7,8,6,8,10,8,7,11,21,12,4,65,56,26,42,10,13,38,77,6,73,9,9,71,22,7,27,11,7,6,9,7,11,14,7,12,19,8
"61","control8-early pre-onset",10,3,10,11,29,56,10,14,23,15,8,50,11,27,126,9,6,11,9,38,13,10,23,7,5,21,6,9,18,59,9,8,48,7,7,10,7,10,10,12,19,10,8,10,9,11,74,10,18,8,11,7,6,8,12,5,74,14,8,6,9,62,32,43,10,12,24,55,26,30,6,15,5,6,15,7,11,17,9,8,15,43,8,11,6,7,9,38,10,33,9,16,16,12,10,6,13,8,12,31,7,11,6,12,10,11,52,7,18,9,9,52,13,13,12,22,12,9,8,8,40,11,54,52,56,10,58,22,8,7,13,10,8,42,13,9,5,11,69,10,5,11,7,7,32,52,9,8,4,12,15,10,33,11,14,10,9,41,42,23,5,24,15,8,8,11,34,41,20,10,8,6,7,10,6,6,51,8,8,18,9,12,8,5,7,23,34,9,7,10,7,5,20,11,13,14,9,12,10,25,21,67,54,29,7,7,5,7,7,44,44,51,31,6,21,10,10,8,12,6,29,70,13,11,47,6,6,6,9,8,6,20,6,11,7,23,90,6,7,6,7,17,10,10,14,6,7,9,11,6,8,9,6,14,42,52,12,13,31,13,15,10,10,85,11,8,8,30,12,73,7,8,6,52,15,3,55,9,46,42,9,8,12,10,13,9,7,22,7,9,7,8,6,7,10,7,7,10,22,9,4,66,49,25,58,10,13,35,73,6,75,9,9,68,19,7,23,11,8,6,9,7,8,10,7,11,16,8
"62","control8-late pre-onset",2,1,1,2,1,1,2,1,1,2,2,1,1,1,13,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,31,2,14,1,1,1,2,1,39,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,1,2,1,1,2,48,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,4,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,94,3,1,1,65,2,2,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,3,1,1,2,1,1,1,142,2,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,2,2,1,2,1,3,1,1,4,1,1,1,2,1,5,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2
"63","control9-early disease",2,1,1,2,1,1,2,1,1,2,2,1,1,1,9,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,36,2,1,1,1,3,2,1,3,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,19,1,1,2,2,7,4,3,2,1,1,2,1,1,1,1,1,2,2,1,1,1,3,2,1,1,1,1,1,1,2,1,1,1,13,1,1,1,2,3,1,2,1,1,2,78,13,1,2,2,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,97,1,3,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,5,1,5,2,1,2,2,1,1,1,2,2,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,3,2,13,1,5,1,8,2,2,2,1,1,1,1,2,1,2,1,6,1,1,2,1,1,2,11,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,3,4,1,2,3,1,1,167,2,1,1,2,1,2,2,1,1,1,1,2,1,5,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,42,3,2,3,2,1,1,1,1,1,5,1,1,1,1,1,2,2,1,1,2
"64","control9-early post partum",2,1,1,4,5,10,2,1,3,4,2,8,1,5,75,1,2,2,1,4,1,1,6,2,2,4,2,1,1,15,2,4,9,2,1,5,2,1,1,5,6,2,5,1,1,1,30,1,4,1,2,1,2,2,2,2,23,3,2,1,1,18,6,11,2,1,5,6,5,4,1,3,1,1,1,2,5,1,4,2,8,14,1,3,2,1,1,6,1,4,1,5,1,2,3,1,5,1,2,130,1,1,2,2,1,1,12,2,1,1,2,13,1,1,1,1,4,2,1,1,11,4,33,11,6,1,15,5,1,4,1,1,1,6,1,1,1,2,40,1,2,1,1,2,4,9,3,2,2,1,5,2,5,1,2,1,5,14,9,8,1,4,1,3,1,3,2,23,6,1,2,2,2,1,5,4,10,1,1,6,1,2,1,2,2,5,7,1,4,1,2,2,1,1,3,2,2,4,1,4,4,15,12,6,2,2,1,1,1,12,4,8,1,2,3,1,1,1,1,2,2,20,3,1,3,2,2,2,1,1,1,1,2,1,2,1,36,1,1,2,1,3,2,3,1,2,2,1,2,1,1,1,2,6,3,22,1,4,8,3,1,2,1,34,2,2,1,11,1,26,1,1,2,13,3,1,6,2,10,6,2,1,2,4,3,1,1,1,2,1,1,1,1,2,2,1,2,1,1,3,1,18,31,1,16,2,1,3,27,2,23,2,1,22,11,1,3,3,1,1,1,1,5,4,2,1,5,2
"65","control9-early pre-onset",2,1,1,2,3,5,2,1,3,4,2,3,1,1,67,1,2,2,7,1,1,1,1,2,2,1,2,1,1,10,2,2,1,2,1,5,2,1,1,1,81,3,1,1,1,1,25,1,1,1,2,1,2,2,2,2,19,1,2,1,1,6,1,5,2,1,1,4,1,1,1,1,1,1,1,2,2,1,2,4,3,5,3,3,2,1,1,1,1,3,1,1,1,2,1,1,1,1,2,131,1,1,2,2,1,1,5,4,3,1,4,9,1,1,19,4,2,5,1,3,5,3,20,7,4,44,9,4,1,2,1,3,1,5,1,1,1,2,25,5,2,1,1,2,1,6,1,2,2,1,1,2,4,1,2,1,1,6,4,1,1,3,1,1,1,1,1,26,1,8,2,2,2,1,2,2,3,1,1,4,1,2,1,2,2,3,4,1,2,1,2,2,1,1,3,5,2,1,1,1,1,7,6,4,2,2,1,1,1,4,3,6,1,2,1,6,1,2,1,2,2,14,1,1,2,2,2,2,1,1,1,1,2,1,2,1,30,1,1,2,1,1,2,3,1,2,2,1,2,1,7,1,2,1,1,16,1,4,4,1,1,2,1,27,2,2,1,4,1,18,1,1,2,7,1,1,4,2,4,1,2,3,4,2,1,1,1,1,2,1,1,1,4,2,2,1,2,1,1,1,1,11,22,4,3,2,1,1,17,2,18,2,1,13,1,1,4,5,1,1,10,1,1,4,2,1,1,2
"66","control9-late pre-onset",12,3,14,8,22,46,7,11,19,11,8,47,11,19,113,8,5,6,9,24,13,10,16,7,5,19,6,9,10,29,9,6,41,6,7,132,6,10,14,15,45,10,8,20,16,9,70,10,12,14,10,7,6,8,13,5,66,13,7,6,8,31,25,37,11,18,16,36,22,25,6,18,5,6,16,7,15,17,10,8,17,37,9,12,6,7,9,18,10,26,9,18,11,13,10,6,8,8,6,39,7,11,6,7,10,38,42,9,13,17,8,45,10,8,12,19,11,9,8,15,36,51,51,46,37,27,51,25,7,9,9,8,7,49,12,18,5,14,56,10,5,11,7,6,28,39,16,7,4,12,22,11,29,12,10,10,10,44,38,32,5,26,10,13,7,10,34,67,12,30,8,6,7,11,6,6,46,8,8,18,9,15,9,5,7,25,28,10,7,10,7,5,15,11,13,12,6,13,10,22,20,51,47,24,6,6,12,7,7,36,27,44,11,6,22,10,10,8,12,6,39,58,13,11,80,6,6,6,10,8,6,15,7,10,7,19,82,7,8,5,7,10,7,21,9,6,7,9,11,6,17,10,6,16,23,35,25,11,29,12,12,8,10,77,8,8,8,27,11,61,8,8,6,47,18,3,91,7,37,27,8,8,7,12,11,19,7,16,7,9,7,24,13,6,10,8,7,10,18,7,4,59,44,24,29,10,25,39,69,6,67,9,9,60,27,7,17,11,7,6,9,7,10,16,7,16,13,8
"67","LOS1-early disease",2,1,1,2,1,1.66666666666667,2,1,1,2,2.66666666666667,1,1,1,18.3333333333333,1,2,2,1,1,1,1,1,2,2,1,2,2.33333333333333,1,1,2,2,1,2,1,83,2,1,1,1,35,2,1,1.33333333333333,5.66666666666667,1,2,1,1,1,2,1,2,2,2,2,1.66666666666667,1,2,1,1,2,1,1.66666666666667,2,2.33333333333333,1,1,1,1,1.66666666666667,1,1,1,1,2,2,1,2,2,1,5,1,1,2,1,3,1.66666666666667,1,1.66666666666667,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,6,2,1,1,1,1.33333333333333,1,2,2,1,2,1,1,6.66666666666667,1,1,9.33333333333333,1,1,1.66666666666667,2,1,1,1,1.66666666666667,1,1.66666666666667,1,2,5.66666666666667,3.66666666666667,2,1,1,2,8,1,1,2,2,1,1,4.33333333333333,1,4.33333333333333,2,1.66666666666667,1,1,1,1,1,1,1,1,1,1,11.3333333333333,1,1,3,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2.66666666666667,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1.66666666666667,1,1,1,1,1,5.66666666666667,2,1,1.33333333333333,1,1,1,2,88,1,1,1,1.66666666666667,2,2,2,1,1,1,1,2,1,2,4,1.66666666666667,1,1,2,1,1,2,2.33333333333333,1.66666666666667,2,2,1,2,1,1.66666666666667,1.66666666666667,2,1,1,1,6.33333333333333,2,3.66666666666667,1,1,2,1,2.33333333333333,2,2,1,1,9.33333333333333,2,1,1.66666666666667,2,2.33333333333333,1,1,108.666666666667,2,2.33333333333333,1.66666666666667,2,1,2,2,1,6.33333333333333,1,1,2.66666666666667,2,1,8.66666666666667,1,2,2,1,2,1.66666666666667,1,1,1,1,3,1,2.66666666666667,2,4.33333333333333,2.66666666666667,1.66666666666667,2,1,2,1,1.66666666666667,1,1.66666666666667,1,1,1,1,1,1,1,2,2,1,1,2
"68","LOS1-early post partum",8,3,16,8,12,19.5,7,9,10.5,8,8.5,28,11,17,101,10,5,6,9,28,38,25.5,10,7,5.5,15,6,36,11,39,9,5,31.5,9.5,9,88.5,6,19,7,9.5,65,10,10,11,9,9,50.5,10,11,8,9,7,8.5,8.5,8,6.5,38.5,10.5,6.5,6,9,47.5,13.5,20.5,7,14.5,14.5,31,23.5,8.5,14,13,5,10,13,7,7,9,8.5,8,7,60.5,11.5,8,7.5,13.5,46.5,25,10,45.5,9,10.5,7,8,12.5,8.5,9,8,6.5,56.5,7,11,6,7,10,43,31,8,11,9.5,9,23.5,8,8.5,12,14.5,7,9,8,9,17.5,13.5,71.5,32.5,23,23,25,21.5,10.5,7,14,9.5,7.5,57,14.5,36.5,6.5,9,76,10,5.5,11,14,6,26.5,27.5,42.5,8,4,12,9,10,20.5,49.5,8,33,11.5,17.5,17,18.5,6.5,24,8.5,17.5,10.5,18,67,78,17,22,8,6,7,13,7.5,7.5,32,14.5,9.5,8,9,8,8.5,5,9,14.5,15,9,7.5,10,7,6,10.5,11,7.5,7,7,14.5,10,14,11,34,21.5,18,6,6,7,7,7,22.5,24,21.5,57,8,25,10,10,8,12,6,92.5,45,13,11,59,6,7,8,11.5,10,8.5,7,8.5,22.5,5,60,50,6,12,5,7.5,9.5,7,26,5.5,11,7,9,11,6.5,12,24.5,6,7,20.5,43,12.5,8.5,49.5,8.5,15.5,8,9.5,45.5,8,8,12,8,66,42.5,7,10.5,6,30.5,16,3,119,6,32,21.5,8,8,7,7,10.5,9,16.5,8,9.5,35.5,7.5,8,6.5,7.5,10,13,7,33,8.5,11,4,42,60.5,14,41,10,13.5,21,46,10,41,9,9,43,21,7,18,11,7,14,9,7,10,9.5,7,13.5,24,8
"69","LOS1-early pre-onset",9,3,10,8,11,22,8,9,13,8,8,27,11,18,107,8,5,6,9,22,12,36,11,7,6,14,8,47,12,45,9,6,39,6,10,39,6,10,7,9,77,10,7,9,9,9,55,10,16,9,8,7,7,8,8,5,49,9,8,6,11,37,23,23,7,17,16,32,27,15,21,12,5,9,14,7,7,8,7,8,7,69,13,10,7,14,55,22,10,51,9,11,7,8,14,12,7,8,7,50,7,11,7,8,10,11,37,8,17,9,10,34,6,7,12,17,7,9,8,11,18,11,77,35,26,19,30,18,7,7,9,9,8,54,15,36,9,9,83,10,6,11,11,7,28,32,50,8,4,12,13,10,21,58,8,38,9,21,19,19,9,23,12,12,16,14,84,55,20,21,8,8,7,16,6,6,31,11,8,9,9,8,9,5,7,15,18,9,8,10,7,5,8,11,9,7,6,22,10,21,21,44,23,13,11,7,5,8,7,27,19,32,66,6,29,10,10,8,12,6,37,53,13,11,36,6,6,6,15,8,6,7,6,25,5,60,63,6,10,5,7,9,8,18,5,7,8,9,11,6,12,22,6,7,22,55,12,8,61,10,10,8,6,55,9,8,8,8,78,49,7,8,6,35,17,3,47,8,27,25,7,8,8,7,11,9,14,9,8,45,8,8,8,6,10,9,7,27,8,12,4,43,68,10,52,10,13,21,50,12,51,9,9,47,32,7,20,11,7,11,9,9,12,8,7,20,13,8
"70","LOS1-late pre-onset",3,3.5,1,2,1,3,2,1,1,2,2,3,1,1,39.5,1,2,2,8.5,1,2.5,1,1,4,2,2.5,2,3,2,5,2,2,4,2,1,90.5,2,1,1,1,52,4.5,1,1,1,3.5,12,1,1,5.5,2,1,2,2,2,2,9,1,2,1,1,8.5,2.5,3.5,2,1,2,6,1,2,1,1,1,1,1,5.5,2,6.5,2,6.5,1,17,1,1,2,1,4,3.5,1,3.5,1,2,1,2,1,3,1,1,3.5,1,1,1,2,2,1,1,4.5,2,1,2,2,2,1,1,12,2.5,2,4.5,6,1,2,1,19,2,3,25,4,3.5,1,2,1,1,1,8.5,1,2.5,1,2,20.5,4,2,1,1,2,4,10,2,3.5,2,1,1,4,3.5,3.5,2,1,1,3,3.5,3,1,1,1,1,1,1,7.5,2.5,2,1,2,2,3.5,1,2,2,3.5,1,1,1,1,2,1,2,2,2,1,4.5,2,1,2,2,1,1,1,2,2,1,1,3,2.5,7.5,3.5,2,2,2,1,1,1,1,2.5,2.5,7,3,3.5,9,5,6,1,2,68,8,1,1,2,2,2,2,2,1,1,1,2,2,2,5,15,1,1,2,1,1,2,2.5,1,2,2,1,2,1,1,1,3.5,1,3,11,7.5,2,8.5,2,1,2,1,12.5,2,2,2,1,4.5,10.5,1,4,2,4,3.5,4,85.5,2,2,2.5,2,2,2,2,1,7.5,1,1,2,7.5,1,8.5,1,3,2,1,2,2.5,1,2.5,1,5.5,16,2,8,3,3.5,1.5,9.5,3,9,5,1,9.5,2.5,9.5,1,1,1,1,8,1,1,2,2,2,1,6
"71","LOS2-early disease",2,1,1,2,1,1.66666666666667,2,2.33333333333333,1,2,2,2,1,1,29.3333333333333,1,2,2,1,1,14.6666666666667,2,1,2,2,1,2,6.33333333333333,1,3.33333333333333,2,2,1.66666666666667,2,1,31.3333333333333,2,1.33333333333333,1,1,1,2,1,5.66666666666667,1,1,6.33333333333333,1,1,3,2,1,2,3.33333333333333,2,2,5.66666666666667,1,2,1,1,6.33333333333333,1,1,2,2.66666666666667,1,2.66666666666667,1.66666666666667,1,1,1,2,1,1.66666666666667,2,2,4,2,2,1,11.3333333333333,1,1,2,3,6.33333333333333,1,1,2.33333333333333,1.66666666666667,1,1,2,1,1,1,1.66666666666667,2,17.3333333333333,1,1,2,2,1,1.33333333333333,2,2,1,1,2,1,1,1,1,1,2,2,1,2.66666666666667,1.66666666666667,14.3333333333333,13.3333333333333,2,2.33333333333333,1,3.33333333333333,1,4,2,1.66666666666667,1,1,7.33333333333333,1,2,1,2,14,1,2.66666666666667,1,1.66666666666667,2,10.3333333333333,3,6.33333333333333,2,2,1,1,2,1.66666666666667,7.33333333333333,2,6.33333333333333,1.66666666666667,1,1,1,1,1.66666666666667,1,1,1,1,20.3333333333333,13.6666666666667,1.66666666666667,2.66666666666667,2,2,2,1,2,2,2.66666666666667,1,1,1,3.33333333333333,2,1,2,2.66666666666667,1,1.66666666666667,1,3,1,2,2,1,1.66666666666667,1,2,2,1,1,2,1,5.33333333333333,1,1,2,2,1,1.66666666666667,1,1,1,1.66666666666667,9.33333333333333,2,1.66666666666667,1,1,1,1,2,136,3.33333333333333,2.33333333333333,2.66666666666667,19.3333333333333,2,2,2,1,3.66666666666667,1,1,2,2.66666666666667,2,9.66666666666667,8.33333333333333,1,1.66666666666667,2,2.33333333333333,1,2,2,1,2,2,1,2.66666666666667,1,1.66666666666667,2.33333333333333,2,1,1,7,1,2,7,1,3,2,1,5.66666666666667,2,2,5,1,14.6666666666667,6.33333333333333,1,3,2.66666666666667,2.33333333333333,1,1,160.333333333333,2.66666666666667,1,1,2,1,2,2,1,1.33333333333333,1,1,2.66666666666667,2.66666666666667,2,1,1.66666666666667,2,2,1,2,2,1,1,1,2,11,1,3,2,1,4.66666666666667,6.66666666666667,2,2.66666666666667,2,1,5.33333333333333,1.66666666666667,1,1.66666666666667,1,1,1.66666666666667,1,1,1,2,3.33333333333333,4,1,2
"72","LOS2-early post partum",6,3,16,8,13,45,7,9,11,9,8,37,11,20,92,8,6,6,9,26,12,32,16,7,5,16,6,51,15,43,9,5,23,6,7,69,6,10,7,10,66,10,8,9,9,14,54,10,18,22,8,7,6,8,8,7,50,8,8,6,8,41,25,12,7,12,19,26,17,13,10,10,5,15,11,7,7,30,9,8,7,63,14,8,9,15,37,27,10,47,9,11,7,8,10,11,7,8,6,12,7,11,7,8,10,12,28,8,11,9,8,22,7,8,12,9,7,9,8,8,24,20,57,36,26,24,26,14,7,7,13,7,9,89,13,14,14,10,68,10,7,11,16,6,33,33,39,7,4,12,6,10,27,55,8,42,15,26,27,18,5,18,9,17,10,12,74,44,19,14,8,8,7,13,7,7,30,8,11,8,9,9,8,5,7,17,18,9,7,10,7,5,8,11,11,7,6,14,10,28,16,32,33,21,6,6,5,11,7,24,29,39,58,6,39,10,10,8,12,6,64,34,13,11,61,6,6,8,9,8,6,7,6,21,6,46,60,9,10,5,12,10,7,49,10,6,7,9,11,6,8,8,6,7,27,57,12,10,50,8,11,8,9,61,8,8,26,8,67,53,7,20,10,27,16,3,77,6,23,22,8,8,7,7,11,9,17,13,7,22,7,8,6,6,10,12,7,29,11,8,4,32,54,17,51,10,13,19,44,7,43,9,9,40,15,7,20,11,7,20,9,7,8,8,7,11,14,8
"73","LOS2-early pre-onset",6,3,19,8,9,44,7,8,16,8,10,44,11,23,111,9,5,6,9,26,22,31,15,7,5,8,10,42,12,48,9,8,28,6,7,20,7,11,7,9,63,10,11,14,9,14,56,10,10,20,8,7,6,8,8,5,54,8,6,6,9,52,18,18,7,13,10,31,23,13,16,11,5,12,15,7,7,31,8,8,7,49,15,8,8,18,47,26,10,24,9,11,7,8,12,11,8,8,6,35,7,11,8,10,11,11,31,8,9,9,12,26,6,12,13,13,8,9,8,8,25,34,70,45,23,24,33,30,11,7,15,8,7,77,13,30,9,10,87,10,11,11,13,6,31,27,44,7,4,12,6,10,18,56,8,32,15,19,20,21,11,23,9,11,8,18,79,98,24,10,8,8,11,11,7,6,32,9,7,9,9,8,8,5,15,11,25,9,7,10,9,5,9,11,7,7,7,10,10,29,13,49,31,10,6,7,6,9,7,28,28,29,62,9,24,10,10,8,12,12,65,40,13,11,70,6,6,10,9,14,6,7,8,17,5,59,65,9,16,6,15,12,7,37,6,6,11,9,11,16,8,14,6,7,41,61,12,9,36,10,11,8,18,59,8,8,30,12,76,56,13,18,11,32,15,3,80,6,28,29,8,8,7,7,11,9,16,13,13,44,8,8,6,8,10,13,7,14,9,13,4,45,69,10,41,10,13,19,56,7,53,9,9,41,24,7,29,11,7,15,9,7,10,8,11,12,14,8
